     iter =  3 ARC =  0.245  Lambda =   97.13  u = -10.29728  w =  0.03246  theta =  6.09994  Error = .69831E-04
     iter =  4 ARC =  0.245  Lambda =   97.13  u = -10.29728  w =  0.03246  theta =  6.09994  Error = .12394E-07
 45     0.97133E+02   -0.10297E+02    0.32465E-01    0.60999E+01    4  0.1239E-07  +
     iter =  1 ARC =  0.245  Lambda =   97.76  u = -10.23215  w =  0.02057  theta =  6.13917  Error = .11436E-01
     iter =  2 ARC =  0.245  Lambda =   97.67  u = -10.23289  w =  0.02147  theta =  6.13846  Error = .19170E-03
     iter =  3 ARC =  0.245  Lambda =   97.76  u = -10.23252  w =  0.02190  theta =  6.13907  Error = .68946E-04
     iter =  4 ARC =  0.245  Lambda =   97.76  u = -10.23252  w =  0.02190  theta =  6.13907  Error = .12029E-07
 46     0.97756E+02   -0.10233E+02    0.21902E-01    0.61391E+01    4  0.1203E-07  +
     iter =  1 ARC =  0.245  Lambda =   98.38  u = -10.16816  w =  0.01266  theta =  6.17809  Error = .11419E-01
     iter =  2 ARC =  0.245  Lambda =   98.29  u = -10.16892  w =  0.01352  theta =  6.17739  Error = .19030E-03
     iter =  3 ARC =  0.245  Lambda =   98.38  u = -10.16858  w =  0.01396  theta =  6.17799  Error = .67993E-04
     iter =  4 ARC =  0.245  Lambda =   98.38  u = -10.16858  w =  0.01396  theta =  6.17799  Error = .11642E-07
 47     0.98376E+02   -0.10169E+02    0.13960E-01    0.61780E+01    4  0.1164E-07  +
     iter =  1 ARC =  0.245  Lambda =   98.99  u = -10.10507  w =  0.00730  theta =  6.21680  Error = .11402E-01
     iter =  2 ARC =  0.245  Lambda =   98.90  u = -10.10585  w =  0.00812  theta =  6.21611  Error = .18883E-03
     iter =  3 ARC =  0.245  Lambda =   98.99  u = -10.10552  w =  0.00856  theta =  6.21670  Error = .66980E-04
     iter =  4 ARC =  0.245  Lambda =   98.99  u = -10.10552  w =  0.00856  theta =  6.21670  Error = .11238E-07
 48     0.98992E+02   -0.10106E+02    0.85624E-02    0.62167E+01    4  0.1124E-07  +
     iter =  1 ARC =  0.245  Lambda =   99.61  u = -10.04294  w =  0.00441  theta =  6.25530  Error = .11385E-01
     iter =  2 ARC =  0.245  Lambda =   99.52  u = -10.04373  w =  0.00518  theta =  6.25462  Error = .18731E-03
     iter =  3 ARC =  0.245  Lambda =   99.61  u = -10.04343  w =  0.00563  theta =  6.25519  Error = .65916E-04
     iter =  4 ARC =  0.245  Lambda =   99.61  u = -10.04343  w =  0.00563  theta =  6.25519  Error = .10821E-07
 49     0.99605E+02   -0.10043E+02    0.56298E-02    0.62552E+01    4  0.1082E-07  +
     iter =  1 ARC =  0.245  Lambda =  100.22  u =  -9.98185  w =  0.00390  theta =  6.29358  Error = .11368E-01
     iter =  2 ARC =  0.245  Lambda =  100.13  u =  -9.98265  w =  0.00463  theta =  6.29291  Error = .18575E-03
     iter =  3 ARC =  0.245  Lambda =  100.21  u =  -9.98237  w =  0.00508  theta =  6.29348  Error = .64806E-04
     iter =  4 ARC =  0.245  Lambda =  100.21  u =  -9.98237  w =  0.00508  theta =  6.29348  Error = .10396E-07
 50     0.10021E+03   -0.99824E+01    0.50821E-02    0.62935E+01    4  0.1040E-07  +
